10933650_1,10933650_1_1,37,42,D000666,0.540744463
1451544_0,1451544_0_4,28,33,D017275,0.540718294
2320485_1,2320485_1_4,25,35,D013575,0.540412182
7739955_0,7739955_0_4,57,65,D009202,0.540326948
23949582_1,23949582_1_2,74,79,D015080,0.540222897
10960401_0,10960401_0_3,62,67,D009020,0.540155695
11936424_3,11936424_3_2,155,163,D011692,0.540063354
11401944_1,11401944_1_3,117,122,C086123,0.539959975
24209900_0,24209900_0_7,51,56,D009369,0.539893771
24554916_1,24554916_1_1,58,66,D056486,0.539820675
7739955_0,7739955_0_4,167,180,D001145,0.539700453
24778426_2,24778426_2_1,49,54,D002945,0.539499997
24971338_0,24971338_0_7,66,71,D020123,0.539327756
24333387_0,24333387_0_1,59,64,D013311,0.539182969
2625524_1,2625524_1_3,87,97,D006220,0.53914918
11366874_0,11366874_0_1,30,38,D001145,0.539102414
24641119_0,24641119_0_6,24,29,D003875,0.538937422
1760851_0,1760851_0_3,60,69,D064420,0.538897552
8135424_1,8135424_1_0,29,36,D003042,0.538887094
7411769_1,7411769_1_3,27,35,D011188,0.538745991
6893265_0,6893265_0_6,26,33,D056486,0.538443333
24691439_0,24691439_0_5,68,72,C562750,0.538077719
24659727_0,24659727_0_3,5,13,D008130,0.537782204
25119790_2,25119790_2_0,6,11,D010100,0.537490617
3708328_1,3708328_1_5,97,110,D018698,0.5373731
10726030_3,10726030_3_5,11,16,D011317,0.537361085
10726030_1,10726030_1_3,30,35,D006493,0.53735131
18341442_2,18341442_2_1,41,46,D012640,0.537336389
1905439_0,1905439_0_6,89,94,D016595,0.537179242
8135424_1,8135424_1_5,2,7,D001569,0.537100062
24659727_1,24659727_1_6,5,10,D008223,0.536848394
3383127_0,3383127_0_3,11,16,D066126,0.536803305
3895875_1,3895875_1_1,158,163,D008012,0.536802611
24928523_2,24928523_2_5,28,33,D010523,0.536768922
3925479_0,3925479_0_3,9,19,D006220,0.536604945
8996419_4,8996419_4_5,117,121,D017135,0.536520622
1615846_1,1615846_1_6,41,49,D002784,0.536341875
10390729_0,10390729_0_1,53,62,D011803,0.536223194
24684312_0,24684312_0_1,5,14,D018698,0.535910958
2907577_1,2907577_1_4,18,26,C034347,0.535886427
24535067_1,24535067_1_0,183,192,D005045,0.535568762
24665854_1,24665854_1_0,82,87,D014635,0.53538638
7248895_2,7248895_2_2,76,85,D003520,0.535028927
24739405_2,24739405_2_4,173,178,D002375,0.534939902
10087562_0,10087562_0_6,26,34,D002311,0.534922136
24653743_0,24653743_0_6,35,40,C042288,0.534800067
24588023_0,24588023_0_3,4,13,D014148,0.534607123
9323412_0,9323412_0_3,113,126,D015742,0.534572684
12051122_0,12051122_0_0,22,27,D014750,0.534566418
2907577_1,2907577_1_3,87,96,D010130,0.534476651
8392553_3,8392553_3_7,83,88,C056595,0.534451196
23952588_0,23952588_0_2,36,41,D007980,0.534269436
2173761_2,2173761_2_5,89,95,D020110,0.534234032
8135424_3,8135424_3_4,18,27,D003042,0.534197747
10726030_1,10726030_1_3,43,50,D006493,0.533882375
24459006_1,24459006_1_3,62,70,D015725,0.533845561
8659767_2,8659767_2_3,25,34,D017180,0.533820134
24434397_1,24434397_1_2,21,29,D014148,0.533786045
24894748_2,24894748_2_0,75,83,D008790,0.533687931
4010471_0,4010471_0_6,9,19,D012640,0.533683289
23864035_0,23864035_0_3,55,61,D003907,0.533615401
2767010_1,2767010_1_0,62,67,C043114,0.533304254
4082192_0,4082192_0_5,27,32,C002887,0.533193687
3975902_1,3975902_1_1,92,105,D014991,0.53311899
25041770_1,25041770_1_3,74,82,D019821,0.533068776
24209900_0,24209900_0_2,31,40,D007069,0.532852318
10401555_2,10401555_2_3,76,85,C096012,0.532760118
24881749_1,24881749_1_2,21,28,D063325,0.532718523
3708328_4,3708328_4_6,30,39,D010862,0.532243777
2650911_0,2650911_0_4,7,15,D004967,0.532236806
17721298_1,17721298_1_6,148,153,D007239,0.53221744
8985298_0,8985298_0_1,62,67,D006509,0.532127128
24999722_0,24999722_0_3,161,169,D005446,0.532086817
7378868_1,7378868_1_7,99,105,D014313,0.532042304
11425091_0,11425091_0_4,122,135,D007235,0.531172816
1615846_0,1615846_0_3,62,70,D008148,0.530853409
12678199_1,12678199_1_0,67,72,D000638,0.530813055
9578276_0,9578276_0_2,12,17,C020731,0.530770336
24840785_0,24840785_0_3,7,20,D002118,0.530526653
8819482_0,8819482_0_6,32,42,D023921,0.530389614
1779253_1,1779253_1_0,9,19,D008413,0.530377396
11401944_0,11401944_0_7,86,91,D016171,0.530286659
23433219_3,23433219_3_1,43,53,D008694,0.530231864
9061777_3,9061777_3_5,14,18,D010862,0.530134574
24100055_2,24100055_2_3,64,73,D013921,0.530002963
24068571_0,24068571_0_5,183,191,D003221,0.529772621
8659767_0,8659767_0_3,30,35,D002045,0.529674997
7121659_0,7121659_0_7,49,56,D012293,0.529647581
20431083_3,20431083_3_0,210,218,D002543,0.529399757
11799346_0,11799346_0_7,7,14,D001714,0.529397718
11229942_2,11229942_2_0,15,20,D000431,0.529388475
816141_0,816141_0_6,17,24,D007674,0.529360158
24100257_0,24100257_0_7,66,71,D054058,0.529293354
7457821_1,7457821_1_2,35,44,D012140,0.529275529
25054547_0,25054547_0_5,104,110,D013390,0.529151629
8659767_3,8659767_3_6,70,80,D002045,0.528943098
10672628_0,10672628_0_4,22,26,D002375,0.528929081
816141_0,816141_0_6,17,24,D007674,0.528852874
8188982_1,8188982_1_4,139,151,D001127,0.528685072
1117341_0,1117341_0_7,62,69,D006030,0.528380277
9125676_4,9125676_4_3,90,94,D017180,0.528160491
25054547_1,25054547_1_4,6,10,D001588,0.52808851
7378868_1,7378868_1_7,99,105,D014313,0.528086247
4082192_2,4082192_2_3,20,28,C002887,0.52805579
7457821_1,7457821_1_2,35,44,D012140,0.52804013
6529939_1,6529939_1_5,246,255,D012848,0.527906891
6585590_1,6585590_1_6,125,131,D004317,0.52789094
1280707_2,1280707_2_1,91,96,D001145,0.527507746
7378868_0,7378868_0_0,37,42,D006221,0.527494195
24209900_0,24209900_0_2,31,40,D007069,0.52746548
6453500_0,6453500_0_6,9,14,D004221,0.527332288
11936424_1,11936424_1_6,53,61,D011692,0.527300836
24812279_0,24812279_0_6,31,39,D004317,0.527250569
8312343_2,8312343_2_3,17,25,D006973,0.527241798
11936424_1,11936424_1_0,44,54,D009401,0.526905458
3864191_0,3864191_0_3,112,121,D007681,0.526761022
24100257_0,24100257_0_0,8,16,D054549,0.526535043
6695685_0,6695685_0_7,35,42,D001145,0.526305861
8188982_0,8188982_0_5,36,41,D001127,0.526187351
24709919_0,24709919_0_7,14,19,D006930,0.526021275
23433219_3,23433219_3_1,43,53,D008694,0.525897513
920167_0,920167_0_3,84,89,D014859,0.525709447
24739405_3,24739405_3_4,80,90,D003687,0.525675136
9128918_0,9128918_0_2,3,11,D006966,0.525653258
6106951_0,6106951_0_0,74,84,D012640,0.52532849
1420650_1,1420650_1_6,33,42,D003024,0.525239829
2217015_0,2217015_0_6,13,23,D051437,0.525131287
25071004_0,25071004_0_5,4,10,D000740,0.52506974
2931989_0,2931989_0_5,9,18,D015474,0.525054762
4082192_2,4082192_2_0,39,44,D007674,0.524983313
8748050_0,8748050_0_1,7,15,D000639,0.52497269
15696449_2,15696449_2_6,44,52,D058186,0.52481548
25006961_0,25006961_0_6,18,26,D018500,0.524719842
9831002_0,9831002_0_2,10,15,D008774,0.524356326
1735570_0,1735570_0_6,249,258,D014294,0.524307352
24816962_0,24816962_0_5,102,110,D064420,0.524278903
15696449_1,15696449_1_7,58,68,D008558,0.524187452
23666265_0,23666265_0_3,154,162,D003520,0.524142253
6893265_0,6893265_0_6,26,33,D056486,0.524082598
24778426_2,24778426_2_1,26,31,D058186,0.523949405
3864191_0,3864191_0_4,88,92,D001663,0.523821024
9158667_1,9158667_1_3,48,53,D014212,0.523673483
24923469_0,24923469_0_3,195,205,D005839,0.523286063
24614773_0,24614773_0_3,38,46,D003221,0.523211226
12119460_5,12119460_5_3,18,23,D002955,0.523155229
15696449_0,15696449_0_4,12,19,D008558,0.523080139
1760851_2,1760851_2_6,64,69,D004317,0.522987299
23871786_0,23871786_0_0,6,14,C006780,0.522911315
35781_2,35781_2_3,15,25,D003000,0.522880739
24040781_0,24040781_0_3,21,26,D000686,0.522607746
8985298_0,8985298_0_1,105,110,D006514,0.522585287
24675088_0,24675088_0_0,89,97,D009202,0.52248984
6585590_1,6585590_1_0,65,70,D004317,0.522322064
24234943_1,24234943_1_1,2,9,D001008,0.522315278
931801_1,931801_1_5,64,69,D002952,0.52223193
11401944_1,11401944_1_3,117,122,C086123,0.522231038
8188982_1,8188982_1_5,4,8,D006973,0.522113242
10770468_1,10770468_1_1,88,95,D008094,0.522008108
10672628_0,10672628_0_0,85,90,D002375,0.521920396
24587916_0,24587916_0_3,108,118,D003907,0.521801463
7369302_1,7369302_1_1,1,6,D064420,0.521794866
2614930_0,2614930_0_2,6,14,D001919,0.521639782
6310832_1,6310832_1_5,73,78,D007239,0.521291591
931801_0,931801_0_1,28,36,D058186,0.521263186
2625524_0,2625524_0_6,22,28,D006220,0.52117867
7315949_0,7315949_0_6,133,143,D006547,0.521126633
3439580_2,3439580_2_2,25,29,D009447,0.521095384
24333387_1,24333387_1_7,60,65,D013311,0.521051373
10713017_1,10713017_1_0,105,110,D005277,0.520877231
1556529_0,1556529_0_7,1,6,D015215,0.52084174
10975596_1,10975596_1_7,118,125,D007545,0.520822858
8748050_0,8748050_0_7,24,31,D020230,0.52076461
11395263_0,11395263_0_3,18,27,D007545,0.520661322
25071004_0,25071004_0_0,118,123,D008288,0.520605879
7378868_0,7378868_0_0,37,42,D006221,0.520586597
9646784_1,9646784_1_2,3,10,D013921,0.520436851
1760851_1,1760851_1_3,86,92,D005688,0.520344864
24554916_1,24554916_1_1,58,66,D056486,0.52012875
24114426_1,24114426_1_4,58,63,D018817,0.519705792
24114426_3,24114426_3_4,53,58,D018817,0.519490479
256433_2,256433_2_1,76,84,D016905,0.519355559
9869655_3,9869655_3_3,68,73,D013261,0.519325327
1556529_0,1556529_0_3,7,12,D056486,0.519187725
10764869_0,10764869_0_1,54,62,D016559,0.519013745
6615679_0,6615679_0_4,51,56,D013999,0.519004963
7644931_1,7644931_1_3,137,149,D017239,0.518996203
3746148_1,3746148_1_2,59,67,D003866,0.51894973
7479194_1,7479194_1_1,66,72,D008107,0.518818662
26033014_1,26033014_1_7,21,29,C051786,0.518808914
25084821_0,25084821_0_2,60,68,D006402,0.518769792
7147232_2,7147232_2_0,203,209,D009599,0.518698335
3987172_1,3987172_1_6,24,32,D006973,0.518633999
3812624_0,3812624_0_3,107,115,D002220,0.518424834
24451297_1,24451297_1_1,12,20,D003401,0.518395932
3746148_2,3746148_2_7,33,38,D056988,0.51821341
2625524_2,2625524_2_3,7,14,D000661,0.517373898
6310832_4,6310832_4_0,99,104,D020031,0.517238015
24691439_0,24691439_0_5,68,72,C562750,0.51720993
2383364_2,2383364_2_1,9,15,C048279,0.517196279
35781_1,35781_1_3,44,49,D009638,0.517016224
3833372_0,3833372_0_0,50,57,D013999,0.516995992
24739405_1,24739405_1_0,75,82,D006220,0.51690538
24684312_3,24684312_3_1,66,71,D006930,0.516764861
25119790_1,25119790_1_5,54,59,D012964,0.516691524
25119790_2,25119790_2_6,92,100,D003474,0.516625693
2383364_1,2383364_1_3,95,100,D012837,0.516464819
44072_0,44072_0_7,181,186,D002725,0.516356598
9132810_0,9132810_0_6,11,19,D056784,0.516342084
24582773_0,24582773_0_6,91,101,D008094,0.516325567
11401944_1,11401944_1_1,197,202,D013015,0.516230975
10713017_1,10713017_1_0,105,110,D005277,0.516111866
1280707_2,1280707_2_7,7,12,D002045,0.51578063
8825380_1,8825380_1_1,93,100,D007674,0.515583391
11936424_3,11936424_3_2,155,163,D011692,0.515510978
11135381_0,11135381_0_2,103,108,D008729,0.515487922
24595967_0,24595967_0_3,66,73,D018817,0.515475307
11799346_2,11799346_2_3,17,22,D002939,0.515305138
24727461_0,24727461_0_7,51,56,D009369,0.515290279
1564030_1,1564030_1_5,83,93,D003866,0.515271796
8819482_1,8819482_1_7,4,11,D017202,0.51526092
11936424_0,11936424_0_0,25,33,D007674,0.5151518
1756784_0,1756784_0_0,1,9,D001930,0.515134069
7492040_2,7492040_2_5,40,45,D003042,0.515121146
11385188_0,11385188_0_0,208,213,D003042,0.51494878
2429800_0,2429800_0_5,77,85,D014403,0.514931289
2818777_0,2818777_0_3,1,5,D010672,0.514877246
20595935_0,20595935_0_4,90,99,D014700,0.514837234
448423_1,448423_1_5,58,68,D015119,0.514786023
4631913_0,4631913_0_3,136,141,D007970,0.514571526
8957205_1,8957205_1_0,104,113,D002245,0.514284325
24709919_1,24709919_1_2,11,21,D009020,0.513576338
10764869_1,10764869_1_2,25,30,D016559,0.513115838
3831029_0,3831029_0_5,71,76,D010424,0.513007252
24902786_1,24902786_1_3,56,61,D013739,0.512721846
19681452_1,19681452_1_4,33,42,D001145,0.512711601
9125676_1,9125676_1_5,86,91,D017180,0.512573592
24971338_2,24971338_2_5,31,44,D020123,0.512573403
24778426_1,24778426_1_7,53,58,D009369,0.512516655
9869655_2,9869655_2_6,26,34,D002635,0.512440233
2217015_0,2217015_0_2,59,64,D009503,0.512428918
9869655_2,9869655_2_2,103,108,D001647,0.512233316
1280707_2,1280707_2_1,91,96,D001145,0.512177522
9831002_0,9831002_0_2,10,15,D008774,0.511840406
2429800_1,2429800_1_4,147,156,D006632,0.511718468
25006369_1,25006369_1_0,17,22,D063806,0.511147169
24068571_0,24068571_0_1,5,10,D011183,0.511032977
3685052_2,3685052_2_1,70,80,D007035,0.510963775
753803_1,753803_1_5,32,36,D009135,0.510892113
24902786_0,24902786_0_4,34,39,D013311,0.510882118
11745287_0,11745287_0_3,61,69,D004317,0.510880845
10390729_4,10390729_4_1,20,30,D011188,0.51059408
3155884_1,3155884_1_3,18,25,D007545,0.510578868
10985896_2,10985896_2_0,121,133,D060831,0.51057174
4082192_3,4082192_3_1,74,82,C002887,0.510509123
24927617_0,24927617_0_5,17,24,C486464,0.510394394
10672628_3,10672628_3_2,105,110,D006220,0.510386546
6529939_1,6529939_1_5,246,255,D012848,0.510051696
24132704_0,24132704_0_3,164,169,D003976,0.50990545
1423336_1,1423336_1_4,126,134,D007980,0.509886252
2400986_1,2400986_1_2,106,116,D002066,0.509694315
4082192_1,4082192_1_0,26,31,C026729,0.509422935
24220752_1,24220752_1_4,247,255,D009369,0.509084099
24975837_1,24975837_1_1,54,60,D058186,0.509074961
9869655_3,9869655_3_7,124,131,D002780,0.50881279
7477981_2,7477981_2_3,103,110,D009069,0.508777108
6529939_0,6529939_0_3,1,8,D001146,0.50860967
24434397_1,24434397_1_2,21,29,D014148,0.508508891
24671324_1,24671324_1_0,123,128,D003907,0.508356707
3832950_0,3832950_0_0,1,9,D002998,0.508264912
2173761_2,2173761_2_5,89,95,D020110,0.508016912
8996419_1,8996419_1_2,175,183,D054556,0.508000288
10390729_0,10390729_0_5,99,105,D009020,0.508000025
8829135_1,8829135_1_5,123,128,D001058,0.507615741
3864191_2,3864191_2_6,109,116,D006417,0.507496785
12119460_1,12119460_1_3,52,57,D002955,0.507383924
11176729_0,11176729_0_3,81,86,D006333,0.507327775
24999722_1,24999722_1_3,75,81,D007249,0.507187434
7949506_0,7949506_0_6,37,42,D014700,0.507038898
11385188_0,11385188_0_0,208,213,D003042,0.507016989
3831029_0,3831029_0_3,134,140,C037293,0.506424473
8392553_2,8392553_2_5,113,122,C056595,0.506376789
7949506_0,7949506_0_6,37,42,D014700,0.506192475
8996419_5,8996419_5_1,50,55,D054556,0.506045556
25096313_1,25096313_1_6,168,174,D013256,0.505990589
9889429_0,9889429_0_3,39,45,D011565,0.505973625
24999722_1,24999722_1_3,75,81,D007249,0.505830437
6806735_1,6806735_1_4,47,56,D006585,0.505491224
1423336_1,1423336_1_6,80,90,D010649,0.505355738
2907577_1,2907577_1_4,13,18,D013806,0.505297987
24691439_1,24691439_1_0,93,98,D009798,0.505273582
24729111_0,24729111_0_6,43,51,D000638,0.504883757
2907577_1,2907577_1_4,18,26,C034347,0.504881161
2239937_1,2239937_1_2,14,24,D002118,0.504841975
24333387_2,24333387_2_7,19,26,D013311,0.504773638
24333387_1,24333387_1_6,75,79,D002118,0.504508733
3798047_1,3798047_1_2,19,24,D006331,0.5044973
44072_1,44072_1_3,89,99,C024986,0.504350887
3297909_0,3297909_0_1,126,130,D056486,0.504079351
25031906_0,25031906_0_5,18,27,D017311,0.504018448
24684312_2,24684312_2_7,120,128,D002211,0.503985862
24802403_1,24802403_1_6,21,27,D003072,0.503967722
1735570_0,1735570_0_6,249,258,D014294,0.503785504
24742750_0,24742750_0_3,86,99,D011188,0.503420686
9158667_1,9158667_1_3,48,53,D014212,0.503418303
6316193_1,6316193_1_6,98,103,D002108,0.503196669
24100055_0,24100055_0_3,87,92,D019446,0.50296467
17554526_1,17554526_1_1,79,84,D018817,0.502779353
8318674_0,8318674_0_6,74,80,D005334,0.502668308
3708328_0,3708328_0_1,7,15,D012640,0.502642554
11425091_1,11425091_1_2,31,36,D003042,0.502593128
24671324_1,24671324_1_0,123,128,D003907,0.502405246
3708328_3,3708328_3_5,101,106,D001930,0.502356732
6585590_0,6585590_0_2,69,75,D004317,0.502280801
10726030_2,10726030_2_0,34,40,D000505,0.502250697
12051122_2,12051122_2_2,23,31,D007177,0.502011829
2650911_1,2650911_1_2,45,51,D004958,0.501995469
24840785_0,24840785_0_3,7,20,D002118,0.501853545
1615846_2,1615846_2_6,128,133,D003401,0.50174141
3323599_2,3323599_2_1,57,65,D011479,0.50165173
12119460_2,12119460_2_0,89,99,D013274,0.501632535
24333387_2,24333387_2_7,19,26,D013311,0.501593233
24840785_0,24840785_0_4,14,20,D001145,0.501580351
3125850_2,3125850_2_6,5,11,D015760,0.501231595
6687006_0,6687006_0_6,24,29,D000661,0.501099711
26033014_0,26033014_0_2,1,6,D009369,0.50104347
9782254_0,9782254_0_5,66,71,D004409,0.501013971
3864191_1,3864191_1_3,222,227,D015232,0.500984282
2974281_1,2974281_1_1,21,26,D009952,0.500868637
10726030_0,10726030_0_1,4,12,D006493,0.500783563
3423103_1,3423103_1_2,74,82,D015116,0.500694329
20431083_3,20431083_3_0,210,218,D002543,0.500517253
6985297_0,6985297_0_6,30,38,D000787,0.50022394
24975837_0,24975837_0_0,69,74,D003404,0.500132464
2614930_0,2614930_0_1,51,56,D001282,0.499981066
24927617_2,24927617_2_4,83,91,D019821,0.499888864
8135424_0,8135424_0_6,53,61,D012640,0.499770929
48835_1,48835_1_6,7,17,D007003,0.499679356
3832950_0,3832950_0_3,36,41,D013036,0.499651239
1760851_0,1760851_0_3,60,69,D064420,0.499648047
11176729_1,11176729_1_5,48,54,D017706,0.499556699
24971338_3,24971338_3_5,93,97,D016572,0.499360616
10677406_0,10677406_0_3,57,62,D018487,0.499336515
2718706_3,2718706_3_3,115,124,D007741,0.499302056
8392553_4,8392553_4_2,16,24,D004837,0.499294146
8825380_2,8825380_2_4,64,69,D011692,0.499284154
10726030_3,10726030_3_5,11,16,D011317,0.499147613
24923469_1,24923469_1_4,147,156,D058186,0.499013513
25119790_0,25119790_0_4,76,81,C030272,0.498791027
8160791_2,8160791_2_3,110,115,D005839,0.498775804
6310832_1,6310832_1_3,11,19,D016572,0.498734897
1615846_1,1615846_1_6,41,49,D002784,0.498716805
24902786_1,24902786_1_3,111,118,D013629,0.498551765
3864191_2,3864191_2_6,109,116,D006417,0.498532864
24190587_2,24190587_2_5,11,19,D018817,0.498343479
9538487_1,9538487_1_6,32,45,D005947,0.498276442
2358093_0,2358093_0_3,7,12,D003613,0.498070141
1395192_0,1395192_0_5,64,69,D001971,0.498062043
10672628_2,10672628_2_0,95,100,D009249,0.497884304
24753331_0,24753331_0_4,84,92,D064420,0.497875876
8748050_0,8748050_0_7,24,31,D020230,0.497840412
2131034_1,2131034_1_3,98,108,D013852,0.497831289
24802403_2,24802403_2_3,43,48,D003072,0.497822224
12678199_0,12678199_0_3,40,45,D016171,0.497709694
24684312_0,24684312_0_6,64,74,D006930,0.49769957
11915580_2,11915580_2_1,120,127,D010146,0.497531626
24114426_2,24114426_2_2,58,63,D010554,0.49715612
24812279_1,24812279_1_4,20,28,D066126,0.496997434
7477981_0,7477981_0_4,7,13,D004409,0.496857634
3746148_1,3746148_1_6,5,14,D056989,0.496851626
20595935_0,20595935_0_6,102,108,D015175,0.496846722
7739955_1,7739955_1_3,87,96,D006323,0.496657621
1760851_3,1760851_3_1,28,32,D004317,0.496588175
891494_0,891494_0_2,59,64,D010672,0.49624364
10985896_1,10985896_1_2,5,14,D064420,0.496180992
3708328_3,3708328_3_6,28,36,D020888,0.496100493
3538855_0,3538855_0_1,23,30,D000617,0.495920079
611664_1,611664_1_6,40,48,D006973,0.495859889
11176729_0,11176729_0_1,54,62,D000806,0.495691086
7248895_0,7248895_0_3,14,19,D003520,0.495654474
2429800_1,2429800_1_4,147,156,D006632,0.495540738
7173007_2,7173007_2_4,27,32,D000100,0.495514629
3987172_1,3987172_1_5,32,37,D011433,0.495496821
24778426_1,24778426_1_7,53,58,D009369,0.49547999
3538855_1,3538855_1_3,36,42,D000617,0.49530171
2983630_2,2983630_2_3,50,59,D002110,0.495179763
24333387_1,24333387_1_6,75,79,D002118,0.495171393
11835460_0,11835460_0_7,110,117,D007980,0.494602351
3297909_0,3297909_0_2,41,51,D002779,0.494536386
23433219_0,23433219_0_4,75,81,D008694,0.494385747
24434397_1,24434397_1_1,71,80,D014148,0.494218028
3925479_0,3925479_0_7,79,86,D002375,0.494207022
25080425_0,25080425_0_0,58,67,D001622,0.493948414
24778426_2,24778426_2_0,62,71,D006258,0.493891164
8819482_1,8819482_1_7,4,11,D017202,0.493778856
24284476_1,24284476_1_6,117,125,D047310,0.493776636
3538855_0,3538855_0_1,47,52,D000617,0.493742401
1779253_0,1779253_0_6,61,70,D051474,0.493717294
25041770_0,25041770_0_3,21,28,D017291,0.493658113
25071004_0,25071004_0_5,4,10,D000740,0.493578453
3375885_0,3375885_0_2,19,27,D005438,0.493002799
1655018_1,1655018_1_2,91,99,D000305,0.49297247
3975902_0,3975902_0_3,1,6,D002318,0.492942951
24816962_0,24816962_0_4,47,52,D001927,0.492926978
10390729_1,10390729_1_5,51,56,D011188,0.492523298
24438483_2,24438483_2_1,94,99,D002045,0.492381438
10975596_0,10975596_0_2,25,31,D009203,0.492368809
8985298_1,8985298_1_6,26,31,D019259,0.492209167
2217015_0,2217015_0_0,20,30,D007037,0.492075927
8996419_6,8996419_6_4,45,54,D003276,0.492057044
24684312_0,24684312_0_4,29,39,D006930,0.491983226
9646784_1,9646784_1_5,30,40,D004342,0.491967186
24283660_0,24283660_0_3,31,36,D012640,0.491890168
24691439_0,24691439_0_2,133,138,D005901,0.491741055
1564030_1,1564030_1_5,83,93,D003866,0.491610897
24840785_0,24840785_0_4,14,20,D001145,0.491610135
25054547_1,25054547_1_3,188,198,D013390,0.491446715
9869655_2,9869655_2_3,122,127,D001647,0.491396819
24333387_0,24333387_0_4,32,40,D008569,0.491276741
24923469_0,24923469_0_3,195,205,D005839,0.491226964
3191389_3,3191389_3_0,28,36,D010862,0.491165012
1280707_2,1280707_2_3,23,32,D004837,0.491084569
7176945_0,7176945_0_3,25,30,D013390,0.49085103
24209900_1,24209900_1_3,56,61,D001927,0.490699882
24923469_2,24923469_2_3,55,64,D058186,0.490524337
11385188_0,11385188_0_0,21,29,D006331,0.490514227
24068571_0,24068571_0_5,183,191,D003221,0.490413079
10401555_1,10401555_1_7,72,80,C096012,0.490370331
1280054_0,1280054_0_1,51,56,D001927,0.490284344
24691439_2,24691439_2_3,61,66,D009798,0.490201449
6310832_1,6310832_1_5,73,78,D007239,0.490201094
3987172_2,3987172_2_2,208,216,D011433,0.490140663
24684312_0,24684312_0_6,64,74,D006930,0.490111397
11176729_0,11176729_0_3,81,86,D006333,0.490035702
1158089_1,1158089_1_2,97,105,D013752,0.48980204
3125850_2,3125850_2_6,5,11,D015760,0.489797489
23864035_0,23864035_0_3,55,61,D003907,0.489666193
3155884_1,3155884_1_7,95,103,D005947,0.489477468
24220752_1,24220752_1_4,247,255,D009369,0.489338683
9272404_0,9272404_0_4,174,181,D007052,0.488979648
3383127_1,3383127_1_4,30,40,D018487,0.488966051
2400986_1,2400986_1_5,203,209,D002066,0.488721178
11936424_0,11936424_0_3,32,40,D011692,0.488590872
10462057_0,10462057_0_1,40,47,D017330,0.488525075
448423_2,448423_2_7,14,19,D013927,0.488376017
10390729_4,10390729_4_1,20,30,D011188,0.488182115
24158386_2,24158386_2_6,53,58,C056507,0.488162085
9158667_1,9158667_1_3,29,34,D014212,0.487925891
10985896_1,10985896_1_2,82,88,D010984,0.487854663
8312343_0,8312343_0_2,66,76,D006331,0.487698374
8135424_3,8135424_3_3,83,88,D012640,0.487339084
24114426_0,24114426_0_0,39,47,D018817,0.487276014
15696449_0,15696449_0_4,12,19,D008558,0.48725764
9881641_0,9881641_0_2,1,6,D005905,0.487182003
8135424_0,8135424_0_6,53,61,D012640,0.486996782
6806735_0,6806735_0_5,49,54,D010051,0.486772839
3987172_0,3987172_0_5,20,24,D006973,0.486743457
9061777_0,9061777_0_3,1,6,D016291,0.486733832
24341598_2,24341598_2_3,11,16,D012965,0.486155978
9646784_1,9646784_1_3,21,28,D004802,0.486040753
24911645_0,24911645_0_5,90,100,D003967,0.485963263
9158667_2,9158667_2_7,70,75,D013927,0.485955735
2358093_0,2358093_0_6,14,24,D054179,0.485842579
24778426_3,24778426_3_4,165,172,D007674,0.485791144
1117341_0,1117341_0_7,62,69,D006030,0.485781891
11423811_0,11423811_0_0,9,19,D004280,0.485524263
24209900_1,24209900_1_3,56,61,D001927,0.485518441
256433_3,256433_3_5,10,23,D014031,0.485513565
24438483_2,24438483_2_0,19,29,D006323,0.485507455
10985896_2,10985896_2_0,121,133,D060831,0.485271388
7457821_0,7457821_0_3,51,55,D005045,0.485240946
1756784_0,1756784_0_0,1,9,D001930,0.485129241
24671324_1,24671324_1_3,50,59,D009503,0.484884121
10510854_2,10510854_2_2,3,8,D006220,0.484883865
8825380_2,8825380_2_4,64,69,D011692,0.484877962
25031906_0,25031906_0_2,35,40,D004408,0.484782216
11366874_0,11366874_0_6,61,66,D019888,0.484772862
24999722_0,24999722_0_4,26,31,C537630,0.484717238
733189_0,733189_0_7,24,29,D000305,0.484514574
24802403_0,24802403_0_3,37,45,D003072,0.484176195
9881641_1,9881641_1_3,62,67,D007022,0.4840745
6687006_1,6687006_1_3,15,20,C012102,0.483973354
7644931_2,7644931_2_3,2,12,D016190,0.483911281
2650911_1,2650911_1_2,45,51,D004958,0.483875136
2974281_0,2974281_0_6,24,29,D006332,0.483823031
9782254_0,9782254_0_5,66,71,D004409,0.483798777
8819482_2,8819482_2_0,92,97,C082828,0.483595033
24114426_1,24114426_1_4,58,63,D018817,0.483513395
23952588_1,23952588_1_3,187,200,D004409,0.483502013
24975837_0,24975837_0_0,69,74,D003404,0.483374908
24902786_2,24902786_2_3,93,98,D008569,0.483122645
931801_0,931801_0_3,15,23,D007674,0.483116513
11988250_0,11988250_0_4,32,37,D000860,0.483020284
733189_1,733189_1_0,38,48,D006470,0.482995612
8667442_1,8667442_1_6,16,25,D013392,0.482726255
1760851_3,1760851_3_1,28,32,D004317,0.482664381
8135424_0,8135424_0_7,45,50,D005442,0.482658874
8308951_0,8308951_0_2,37,42,D006406,0.482641052
9158667_1,9158667_1_3,29,34,D014212,0.482500916
24068571_0,24068571_0_2,200,210,D011183,0.482426071
3864191_0,3864191_0_4,88,92,D001663,0.482343149
8659767_4,8659767_4_0,51,59,D004837,0.482198796
